globalminer claymore
#globalminer optiminer-zcash
maxgputemp 83
#stratumproxy disabled
proxywallet 0x9a33767c046531949d6655Ac4223D2ED1640B91d
#proxywallet t1PjjwQR3eGZY967YgbvrzaAv9RcNrwc8nv	
proxypool1 eth-us-east1.nanopool.org:9999
proxypool2 eth-us-west1.nanopool.org:9999
#proxypool1 zec-us-east1.nanopool.org:6666
#proxypool2 zec-us-west1.nanopool.org:6666
flags --cl-global-work 8192 --farm-recheck 200
globalcore 1200
globalmem 2150
globalfan 85
globalpowertune 2
autoreboot true
globaldriver amdgpu
custompanel merita123456
